[+] Containers:
 |--[+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |--[+] ActorDescs:
 |   |   |- Guid:00123F9E4562AFF57580728C69693B5C BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1898370215 Label:BP_Examinable56 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-430.265 Y=-681.541 Z=231.457), Max=(X=-347.779 Y=-629.497 Z=276.847) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=79.247 Y=31.547 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-430.265 Y=-681.541 Z=231.457), Max=(X=-347.779 Y=-629.497 Z=276.847) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=79.247 Y=31.547 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0A98E3B3491FC1E26EB946AB847B2CD5 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1772175213 Label:BP_Examinable54 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1151.163 Y=-675.156 Z=273.086), Max=(X=-1085.840 Y=-603.410 Z=329.770) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=45.524 Y=54.916 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1151.163 Y=-675.156 Z=273.086), Max=(X=-1085.840 Y=-603.410 Z=329.770) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=45.524 Y=54.916 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0B79175749C3561A60E3E69F2D6C4400 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66003DD02_2102973616 Label:SM_Book_01 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-459.479 Y=365.558 Z=18.826), Max=(X=-425.573 Y=415.954 Z=27.868) EditorBoundsRelative:IsValid=true, Center=(X=1.874 Y=0.000 Z=3.248), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12.180 Y=18.105 Z=3.248) RuntimeBounds:IsValid=true, Min=(X=-459.479 Y=365.558 Z=18.826), Max=(X=-425.573 Y=415.954 Z=27.868) RuntimeBoundsRelative:IsValid=true, Center=(X=1.874 Y=0.000 Z=3.248), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12.180 Y=18.105 Z=3.248) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations/Books FolderGuid:F16821DB48022493B46EA186F3201DA3 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0C934B64474F04FA4F548FBE30679561 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600BDD02_1983142823 Label:BP_Examinable19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1232.082 Y=37.467 Z=29.629), Max=(X=-1167.861 Y=124.609 Z=95.324) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1232.082 Y=37.467 Z=29.629), Max=(X=-1167.861 Y=124.609 Z=95.324) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0CCD9AF349B45DEAC432BF85B08C2833 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_42 Label:SM_Cube17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1900.000 Y=-2000.000 Z=200.000), Max=(X=2000.000 Y=2000.000 Z=400.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=1900.000 Y=-2000.000 Z=200.000), Max=(X=2000.000 Y=2000.000 Z=400.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Level_Outside FolderGuid:0ED4DF544AB8EBC4FD7B2AA56EC59841 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0ED29AE447102B42298AF7B40F7E9821 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66002DD02_1893480365 Label:SM_Book_17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-918.773 Y=-664.616 Z=98.220), Max=(X=-867.907 Y=-626.570 Z=110.201) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=3.994), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=16.955 Y=12.682 Z=3.994) RuntimeBounds:IsValid=true, Min=(X=-918.773 Y=-664.616 Z=98.220), Max=(X=-867.907 Y=-626.570 Z=110.201) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=3.994), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=16.955 Y=12.682 Z=3.994) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations/Books FolderGuid:F16821DB48022493B46EA186F3201DA3 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0EF7205A4B6EBF9B2D591BA9188173D1 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600CDD02_1329485006 Label:BP_Examinable25 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1153.332 Y=-643.136 Z=99.888), Max=(X=-1125.882 Y=-617.086 Z=132.329) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=52.689 Y=47.448 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1153.332 Y=-643.136 Z=99.888), Max=(X=-1125.882 Y=-617.086 Z=132.329) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=52.689 Y=47.448 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0FB0D3474874A3563C6B6D96ACE2C0D9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE660FDDC02_1600703356 Label:SM_Cauldron_Soup SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-708.175 Y=-488.175 Z=30.000), Max=(X=-591.825 Y=-371.825 Z=101.417) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=35.709), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=58.175 Y=58.175 Z=35.709) RuntimeBounds:IsValid=true, Min=(X=-708.175 Y=-488.175 Z=30.000), Max=(X=-591.825 Y=-371.825 Z=101.417) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=35.709), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=58.175 Y=58.175 Z=35.709) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1016CF904659D115E6514E80BC97ED0F NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_745D22FAE660FFDC02_1502377745 Label:PointLight7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1035.774 Y=-1601.000 Z=-821.820), Max=(X=964.226 Y=399.000 Z=1178.180) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=-0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeBounds:IsValid=true, Min=(X=-1035.774 Y=-1601.000 Z=-821.820), Max=(X=964.226 Y=399.000 Z=1178.180) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=-0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:CandleLights FolderGuid:A7D5C7FD43CFD338F74E14AEEAE37862 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:10A11C6D4B879242DA410D8CAE1AB0F5 BaseClass:/Game/Blueprints/BP_Door.BP_Door_C NativeClass:/Script/Engine.Actor Name:BP_Door_C_UAID_745D22FAE660A2DC02_1124160327 Label:BP_Door SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=207.500 Y=-145.000 Z=-10.000), Max=(X=270.000 Y=5.000 Z=290.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-31.250 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=41.667 Y=75.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=207.500 Y=-145.000 Z=-10.000), Max=(X=232.500 Y=5.000 Z=290.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-50.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=16.667 Y=75.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:11478CA64CF37A672178B9892F705BF1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66000DD02_1689735949 Label:SM_Fire15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-39.927 Y=-604.069 Z=167.630), Max=(X=-32.697 Y=-596.839 Z=176.354) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=8.724), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7.230 Y=7.230 Z=8.724) RuntimeBounds:IsValid=true, Min=(X=-39.927 Y=-604.069 Z=167.630), Max=(X=-32.697 Y=-596.839 Z=176.354) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=8.724), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7.230 Y=7.230 Z=8.724) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Candles FolderGuid:A357710648B9074958F29590B79AB5A8 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1271C954462E4CC88EB143B398CDC618 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66003DD02_1739780598 Label:SM_Bottle_6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=150.979 Y=-346.400 Z=172.421), Max=(X=188.034 Y=-309.346 Z=227.509) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=36.725), Rotation=(X=-0.000 Y=0.000 Z=50.000), Extents=(X=24.703 Y=24.703 Z=36.725) RuntimeBounds:IsValid=true, Min=(X=150.979 Y=-346.400 Z=172.421), Max=(X=188.034 Y=-309.346 Z=227.509) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=36.725), Rotation=(X=-0.000 Y=0.000 Z=50.000), Extents=(X=24.703 Y=24.703 Z=36.725) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:13F5F8AD46E52C03610CE6826469A65F NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_745D22FAE660FFDC02_1164220742 Label:PointLight4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1651.000 Y=-1430.000 Z=-890.000), Max=(X=349.000 Y=570.000 Z=1110.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeBounds:IsValid=true, Min=(X=-1651.000 Y=-1430.000 Z=-890.000), Max=(X=349.000 Y=570.000 Z=1110.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:CandleLights FolderGuid:A7D5C7FD43CFD338F74E14AEEAE37862 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1604992D4768E4E4A23804BCC48BA613 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1849043214 Label:BP_Examinable55 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-556.911 Y=-671.355 Z=224.997), Max=(X=-497.691 Y=-626.501 Z=309.532) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-556.911 Y=-671.355 Z=224.997), Max=(X=-497.691 Y=-626.501 Z=309.532) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1742D85A43249CBA9B718BA1471C15CE BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_2005432217 Label:BP_Examinable58 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-494.419 Y=-681.451 Z=135.536), Max=(X=-451.012 Y=-629.046 Z=182.735) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=41.415 Y=60.365 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-494.419 Y=-681.451 Z=135.536), Max=(X=-451.012 Y=-629.046 Z=182.735) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=41.415 Y=60.365 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:18642C344E4048B4F3EB56B6B265417E BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_2064774218 Label:BP_Examinable59 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-434.833 Y=-681.451 Z=134.128), Max=(X=-391.426 Y=-629.046 Z=200.354) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=41.415 Y=60.365 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-434.833 Y=-681.451 Z=134.128), Max=(X=-391.426 Y=-629.046 Z=200.354) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=41.415 Y=60.365 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:186DAE964A0130B428C1CB98C6267A44 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600CDD02_1244042004 Label:BP_Examinable24 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1123.295 Y=-660.970 Z=97.954), Max=(X=-1060.845 Y=-634.920 Z=143.344) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=119.867 Y=20.856 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1123.295 Y=-660.970 Z=97.954), Max=(X=-1060.845 Y=-634.920 Z=143.344) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=119.867 Y=20.856 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:19125EAF476499BF26F1449AB5D2C1A2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66003DD02_1640620591 Label:SM_Potion_06 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1018.320 Y=-648.077 Z=206.408), Max=(X=-996.018 Y=-629.804 Z=239.607) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=16.599), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=11.151 Y=9.137 Z=16.599) RuntimeBounds:IsValid=true, Min=(X=-1018.320 Y=-648.077 Z=206.408), Max=(X=-996.018 Y=-629.804 Z=239.607) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=16.599), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=11.151 Y=9.137 Z=16.599) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1933EA434DE35E3CC211FFA3CA8CD63E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66003DD02_1644372592 Label:SM_Potion_01 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-930.244 Y=-652.194 Z=206.408), Max=(X=-911.016 Y=-632.723 Z=231.370) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=12.481), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=9.614 Y=9.735 Z=12.481) RuntimeBounds:IsValid=true, Min=(X=-930.244 Y=-652.194 Z=206.408), Max=(X=-911.016 Y=-632.723 Z=231.370) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=12.481), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=9.614 Y=9.735 Z=12.481) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:19EA7314443B1849C55AE2855FF8C844 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66003DD02_1690472595 Label:SM_Paper_Roll7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1136.953 Y=-668.316 Z=280.588), Max=(X=-1093.496 Y=-628.947 Z=295.389) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=5.921), Rotation=(X=0.000 Y=-0.000 Z=-50.000), Extents=(X=17.382 Y=15.748 Z=5.921) RuntimeBounds:IsValid=true, Min=(X=-1136.953 Y=-668.316 Z=280.588), Max=(X=-1093.496 Y=-628.947 Z=295.389) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=5.921), Rotation=(X=0.000 Y=-0.000 Z=-50.000), Extents=(X=17.382 Y=15.748 Z=5.921) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1A7CB5274D1266B2302DFAB9EE4BBE97 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66008DD02_1246373286 Label:SM_Carrot2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-203.819 Y=48.509 Z=72.930), Max=(X=-139.756 Y=106.213 Z=90.364) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=22.769), Rotation=(X=-90.000 Y=50.000 Z=0.000), Extents=(X=21.136 Y=19.038 Z=5.752) RuntimeBounds:IsValid=true, Min=(X=-203.819 Y=48.509 Z=72.930), Max=(X=-139.756 Y=106.213 Z=90.364) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=22.769), Rotation=(X=-90.000 Y=50.000 Z=0.000), Extents=(X=21.136 Y=19.038 Z=5.752) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
